OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2017-03-17 22:44:18,370 INFO  [main] util.VersionInfo: HBase 1.2.4
2017-03-18 10:39:42,903 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 10:39:42,903 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 10:39:43,404 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 10:39:43,405 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 10:39:43,406 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 10:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=190, hits=183, hitRatio=96.32%, , cachingAccesses=184, cachingHits=179, cachingHitsRatio=97.28%, evictions=4319, evicted=4, evictedPerRun=9.261402883566916E-4
2017-03-18 10:44:34,708 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489830274545 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489833874692
2017-03-18 10:44:34,709 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489830274545 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489830274545
2017-03-18 10:44:39,402 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489830279227.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489833879384.meta
2017-03-18 10:44:39,403 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489830279227.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489830279227.meta
2017-03-18 10:44:42,903 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 10:44:42,903 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 10:44:43,404 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 10:44:43,415 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 10:44:43,416 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 10:49:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=191, hits=184, hitRatio=96.34%, , cachingAccesses=185, cachingHits=180, cachingHitsRatio=97.30%, evictions=4349, evicted=4, evictedPerRun=9.197516483254731E-4
2017-03-18 10:49:42,903 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 10:49:42,903 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 10:49:43,404 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 10:49:43,409 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 10:49:43,409 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 10:54:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=192, hits=185, hitRatio=96.35%, , cachingAccesses=186, cachingHits=181, cachingHitsRatio=97.31%, evictions=4379, evicted=4, evictedPerRun=9.134505526162684E-4
2017-03-18 10:54:42,903 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 10:54:42,904 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 10:54:43,405 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 10:54:43,406 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 10:54:43,406 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 10:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=193, hits=186, hitRatio=96.37%, , cachingAccesses=187, cachingHits=182, cachingHitsRatio=97.33%, evictions=4409, evicted=4, evictedPerRun=9.072351967915893E-4
2017-03-18 10:59:42,904 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 10:59:42,907 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 10:59:43,410 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 10:59:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 10:59:43,415 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:04:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=194, hits=187, hitRatio=96.39%, , cachingAccesses=188, cachingHits=183, cachingHitsRatio=97.34%, evictions=4439, evicted=4, evictedPerRun=9.011038346216083E-4
2017-03-18 11:04:32,974 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000016.log
2017-03-18 11:04:32,974 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000017.log]
2017-03-18 11:04:42,904 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:04:42,904 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:04:43,405 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:04:43,406 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:04:43,407 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:09:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=195, hits=188, hitRatio=96.41%, , cachingAccesses=189, cachingHits=184, cachingHitsRatio=97.35%, evictions=4469, evicted=4, evictedPerRun=8.950548362918198E-4
2017-03-18 11:09:42,905 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:09:42,906 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:09:43,407 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:09:43,427 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:09:43,427 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:14:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=196, hits=189, hitRatio=96.43%, , cachingAccesses=190, cachingHits=185, cachingHitsRatio=97.37%, evictions=4499, evicted=4, evictedPerRun=8.890864555723965E-4
2017-03-18 11:14:42,905 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:14:42,905 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:14:43,407 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:14:43,408 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:14:43,408 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:19:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=197, hits=190, hitRatio=96.45%, , cachingAccesses=191, cachingHits=186, cachingHitsRatio=97.38%, evictions=4529, evicted=4, evictedPerRun=8.831971790641546E-4
2017-03-18 11:19:42,906 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:19:42,906 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:19:43,407 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:19:43,408 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:19:43,408 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:24:30,839 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=198, hits=191, hitRatio=96.46%, , cachingAccesses=192, cachingHits=187, cachingHitsRatio=97.40%, evictions=4559, evicted=4, evictedPerRun=8.773853769525886E-4
2017-03-18 11:24:42,907 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:24:42,907 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:24:43,408 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:24:43,413 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:24:43,413 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:29:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=199, hits=192, hitRatio=96.48%, , cachingAccesses=193, cachingHits=188, cachingHitsRatio=97.41%, evictions=4589, evicted=4, evictedPerRun=8.716495940461755E-4
2017-03-18 11:29:42,906 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:29:42,907 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:29:43,408 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:29:43,409 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:29:43,409 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:34:30,841 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=200, hits=193, hitRatio=96.50%, , cachingAccesses=194, cachingHits=189, cachingHitsRatio=97.42%, evictions=4619, evicted=4, evictedPerRun=8.659883169457316E-4
2017-03-18 11:34:42,907 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:34:42,907 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:34:43,408 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:34:43,412 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:34:43,412 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:39:30,856 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=201, hits=194, hitRatio=96.52%, , cachingAccesses=195, cachingHits=190, cachingHitsRatio=97.44%, evictions=4649, evicted=4, evictedPerRun=8.604000904597342E-4
2017-03-18 11:39:42,908 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:39:42,908 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:39:43,410 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:39:43,411 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:39:43,411 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=202, hits=195, hitRatio=96.53%, , cachingAccesses=196, cachingHits=191, cachingHitsRatio=97.45%, evictions=4679, evicted=4, evictedPerRun=8.548835176043212E-4
2017-03-18 11:44:34,871 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489833874692 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489837474845
2017-03-18 11:44:34,872 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903.default.1489833874692 to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903.default.1489833874692
2017-03-18 11:44:39,586 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489833879384.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489837479557.meta
2017-03-18 11:44:39,586 INFO  [RS_OPEN_META-hbase-docker:35299-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35299,1489790669903/hbase-docker%2C35299%2C1489790669903..meta.1489833879384.meta to file:/data/hbase/oldWALs/hbase-docker%2C35299%2C1489790669903..meta.1489833879384.meta
2017-03-18 11:44:42,909 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:44:42,910 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:44:43,413 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:44:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:44:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:49:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=203, hits=196, hitRatio=96.55%, , cachingAccesses=197, cachingHits=192, cachingHitsRatio=97.46%, evictions=4709, evicted=4, evictedPerRun=8.494372596032917E-4
2017-03-18 11:49:42,908 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:49:42,909 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:49:43,410 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:49:43,413 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:49:43,413 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:54:30,839 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=204, hits=197, hitRatio=96.57%, , cachingAccesses=198, cachingHits=193, cachingHitsRatio=97.47%, evictions=4739, evicted=4, evictedPerRun=8.440599194727838E-4
2017-03-18 11:54:42,910 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:54:42,910 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:54:43,411 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:54:43,423 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:54:43,423 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 11:59:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=205, hits=198, hitRatio=96.59%, , cachingAccesses=199, cachingHits=194, cachingHitsRatio=97.49%, evictions=4769, evicted=4, evictedPerRun=8.387502748519182E-4
2017-03-18 11:59:42,910 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 11:59:42,910 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 11:59:43,411 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 11:59:43,412 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 11:59:43,412 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:04:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=206, hits=199, hitRatio=96.60%, , cachingAccesses=200, cachingHits=195, cachingHitsRatio=97.50%, evictions=4799, evicted=4, evictedPerRun=8.33506986964494E-4
2017-03-18 12:04:32,989 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000017.log
2017-03-18 12:04:32,990 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000018.log]
2017-03-18 12:04:42,910 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:04:42,910 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:04:43,412 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:04:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:04:43,419 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:09:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=207, hits=200, hitRatio=96.62%, , cachingAccesses=201, cachingHits=196, cachingHitsRatio=97.51%, evictions=4829, evicted=4, evictedPerRun=8.283288334496319E-4
2017-03-18 12:09:42,911 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:09:42,911 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:09:43,412 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:09:43,413 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:09:43,413 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:14:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=208, hits=201, hitRatio=96.63%, , cachingAccesses=202, cachingHits=197, cachingHitsRatio=97.52%, evictions=4859, evicted=4, evictedPerRun=8.232146501541138E-4
2017-03-18 12:14:42,912 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:14:42,913 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:14:43,413 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:14:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:14:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:19:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=209, hits=202, hitRatio=96.65%, , cachingAccesses=203, cachingHits=198, cachingHitsRatio=97.54%, evictions=4889, evicted=4, evictedPerRun=8.181632147170603E-4
2017-03-18 12:19:42,912 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:19:42,912 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:19:43,413 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:19:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:19:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:24:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=210, hits=203, hitRatio=96.67%, , cachingAccesses=204, cachingHits=199, cachingHitsRatio=97.55%, evictions=4919, evicted=4, evictedPerRun=8.131734211929142E-4
2017-03-18 12:24:42,913 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:24:42,915 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:24:43,416 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:24:43,435 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:24:43,435 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:29:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=211, hits=204, hitRatio=96.68%, , cachingAccesses=205, cachingHits=200, cachingHitsRatio=97.56%, evictions=4949, evicted=4, evictedPerRun=8.082441054284573E-4
2017-03-18 12:29:42,912 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:29:42,912 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:29:43,413 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:29:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:29:43,414 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:34:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=212, hits=205, hitRatio=96.70%, , cachingAccesses=206, cachingHits=201, cachingHitsRatio=97.57%, evictions=4979, evicted=4, evictedPerRun=8.03374161478132E-4
2017-03-18 12:34:42,913 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:34:42,914 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:34:43,415 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:34:43,416 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:34:43,416 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:39:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=213, hits=206, hitRatio=96.71%, , cachingAccesses=207, cachingHits=202, cachingHitsRatio=97.58%, evictions=5009, evicted=4, evictedPerRun=7.98562599811703E-4
2017-03-18 12:39:42,914 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Stopping HBase metrics system...
2017-03-18 12:39:42,914 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system stopped.
2017-03-18 12:39:43,415 INFO  [HBase-Metrics2-1] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2017-03-18 12:39:43,417 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2017-03-18 12:39:43,417 INFO  [HBase-Metrics2-1] impl.MetricsSystemImpl: HBase metrics system started
2017-03-18 12:44:30,840 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=329.56 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=214, hits=207, hitRatio=96.73%, , cachingAccesses=208, cachingHits=203, cachingHitsRatio=97.60%, evictions=5039, evicted=4, evictedPerRun=7.938083144836128E-4
